EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,B__nT_(1min),BX_(GSM)_(@_x-component_)_nT_(1min),BY_(GSM)_(@_y-component_)_nT_(1min),BZ_(GSM)_(@_z-component_)_nT_(1min)
2009-07-05T09:00:30.000Z,2.63213,-0.00180063,-0.61969,2.48317
2009-07-05T09:01:30.000Z,3.16705,-1.208,1.33154,1.91617
2009-07-05T09:02:30.000Z,3.68854,-2.00745,2.42322,1.8212
2009-07-05T09:03:30.000Z,3.08104,0.267901,-1.13202,2.72456
2009-07-05T09:04:30.000Z,3.06507,0.434101,-1.30344,2.73574
2009-07-05T09:05:30.000Z,2.8043,0.400563,-1.06471,2.52745
2009-07-05T09:06:30.000Z,2.63625,-0.569303,-0.93673,2.30162
2009-07-05T09:07:30.000Z,2.90549,-1.52303,-0.52094,2.3333
2009-07-05T09:08:30.000Z,2.94685,-0.0348225,-1.12131,2.54452
2009-07-05T09:09:30.000Z,3.0159,0.259662,-1.67442,2.47291
2009-07-05T09:10:30.000Z,3.01649,0.717995,-0.919217,2.70685
2009-07-05T09:11:30.000Z,2.99267,0.641562,-1.09905,2.6709
2009-07-05T09:12:30.000Z,2.90275,0.842048,-1.4482,2.35306
2009-07-05T09:13:30.000Z,2.64971,1.1683,-1.66683,1.66982
2009-07-05T09:14:30.000Z,2.67776,1.3982,-2.08099,0.58154
2009-07-05T09:15:30.000Z,3.27631,0.113393,-2.21803,2.37066
2009-07-05T09:16:30.000Z,4.67244,0.118759,-3.41496,3.17831
2009-07-05T09:17:30.000Z,4.65672,0.107638,-3.5855,2.96108
2009-07-05T09:18:30.000Z,4.64741,0.223924,-3.73299,2.75141
2009-07-05T09:19:30.000Z,4.52486,0.441827,-3.57317,2.7374
2009-07-05T09:20:30.000Z,4.57411,0.0859007,-3.84307,2.46654
2009-07-05T09:21:30.000Z,4.48765,-0.0234784,-3.96989,2.08502
2009-07-05T09:22:30.000Z,4.45108,-0.0660571,-4.06056,1.81385
2009-07-05T09:23:30.000Z,4.44544,0.055255,-4.16426,1.54969
2009-07-05T09:24:30.000Z,4.43735,0.183294,-4.18908,1.38914
2009-07-05T09:25:30.000Z,4.54603,0.669465,-4.02763,1.99529
2009-07-05T09:26:30.000Z,4.37482,0.830881,-3.87844,1.83633
2009-07-05T09:27:30.000Z,4.4703,0.710916,-3.93356,1.99675
2009-07-05T09:28:30.000Z,4.5204,0.815065,-4.11648,1.65393
2009-07-05T09:29:30.000Z,4.51392,0.794388,-4.06938,1.70525
2009-07-05T09:30:30.000Z,4.30941,1.04378,-3.70701,1.87021
2009-07-05T09:31:30.000Z,4.6031,0.745879,-4.0119,1.85437
2009-07-05T09:32:30.000Z,4.62476,0.508892,-3.61567,2.8121
2009-07-05T09:33:30.000Z,4.6502,0.201566,-3.28233,3.07446
2009-07-05T09:34:30.000Z,4.58662,-1.77881,-0.71049,4.105
2009-07-05T09:35:30.000Z,4.33139,-0.0452837,-3.18782,2.91792
2009-07-05T09:36:30.000Z,4.26915,0.137961,-3.2461,2.76861
2009-07-05T09:37:30.000Z,4.32259,0.201102,-3.28847,2.7968
2009-07-05T09:38:30.000Z,4.39547,0.16738,-3.34552,2.84464
2009-07-05T09:39:30.000Z,4.4191,0.257183,-3.41364,2.79236
2009-07-05T09:40:30.000Z,4.4384,0.416402,-3.55207,2.61845
2009-07-05T09:41:30.000Z,4.37995,0.358905,-3.50411,2.59319
2009-07-05T09:42:30.000Z,4.41171,0.433063,-3.71387,2.28774
2009-07-05T09:43:30.000Z,4.8285,0.443125,-4.29466,2.10109
2009-07-05T09:44:30.000Z,4.9635,1.22669,-4.68715,1.03824
2009-07-05T09:45:30.000Z,5.0793,0.96132,-4.68778,1.69056
2009-07-05T09:46:30.000Z,5.00926,0.855886,-4.60172,1.76892
2009-07-05T09:47:30.000Z,5.01728,0.833414,-4.59269,1.83359
2009-07-05T09:48:30.000Z,4.88633,0.819281,-4.52946,1.6346
2009-07-05T09:49:30.000Z,5.00648,0.755647,-4.66752,1.62305
2009-07-05T09:50:30.000Z,4.92513,0.95416,-4.50471,1.7368
2009-07-05T09:51:30.000Z,4.92656,1.37411,-4.46147,1.56231
2009-07-05T09:52:30.000Z,4.98875,1.79487,-4.46541,1.28278
2009-07-05T09:53:30.000Z,5.00667,2.13509,-4.36843,1.18687
2009-07-05T09:54:30.000Z,4.9982,1.78655,-4.51757,1.17216
2009-07-05T09:55:30.000Z,4.93719,1.34016,-4.53147,1.39438
2009-07-05T09:56:30.000Z,4.85281,1.25651,-4.39423,1.61732
2009-07-05T09:57:30.000Z,4.84623,1.40192,-4.39003,1.48438
2009-07-05T09:58:30.000Z,4.86989,1.1222,-4.54923,1.31701
2009-07-05T09:59:30.000Z,4.84365,1.01688,-4.48179,1.51821
2009-07-05T10:00:30.000Z,4.8134,1.35789,-4.45454,1.19996
2009-07-05T10:01:30.000Z,4.81447,1.24905,-4.5303,1.03363
2009-07-05T10:02:30.000Z,4.80143,1.04321,-4.57634,1.00505
2009-07-05T10:03:30.000Z,4.43112,-0.306073,-2.85337,1.69538
2009-07-05T10:04:30.000Z,4.35028,-2.44825,-0.14899,3.58084
2009-07-05T10:05:30.000Z,4.52226,-2.3628,-0.0934795,3.828
2009-07-05T10:06:30.000Z,4.65355,-2.6315,-0.873908,3.71439
2009-07-05T10:07:30.000Z,4.24223,-2.58893,-1.58676,2.91081
2009-07-05T10:08:30.000Z,4.57926,-2.59832,-1.72768,3.34543
2009-07-05T10:09:30.000Z,4.60869,-2.2932,-1.74902,3.58904
2009-07-05T10:10:30.000Z,4.35248,-1.91887,-1.8073,3.40581
2009-07-05T10:11:30.000Z,4.26044,-1.23291,-1.15436,3.86108
2009-07-05T10:12:30.000Z,3.76024,-1.37077,-1.72954,2.9491
2009-07-05T10:13:30.000Z,3.69584,-1.46651,-1.93033,2.78363
2009-07-05T10:14:30.000Z,3.82002,-1.22428,-1.64467,3.2082
2009-07-05T10:15:30.000Z,3.80354,-1.01917,-1.08777,3.47889
2009-07-05T10:16:30.000Z,3.82644,-0.737289,-1.31231,3.50561
2009-07-05T10:17:30.000Z,3.9708,-1.04864,-1.61924,3.46773
2009-07-05T10:18:30.000Z,4.07754,-1.36716,-1.7584,3.40304
2009-07-05T10:19:30.000Z,3.98073,-1.73985,-1.77996,3.0926
2009-07-05T10:20:30.000Z,4.09691,-0.126514,0.14085,4.02669
2009-07-05T10:21:30.000Z,4.11687,-0.244556,-0.0804167,4.08723
2009-07-05T10:22:30.000Z,4.31648,-1.32408,-1.65217,3.65908
2009-07-05T10:23:30.000Z,4.66769,-1.7802,-3.17698,2.91129
2009-07-05T10:24:30.000Z,4.62814,-1.52316,-2.81243,3.33201
2009-07-05T10:25:30.000Z,4.65945,-1.51856,-2.82171,3.37897
2009-07-05T10:26:30.000Z,4.58502,-1.54131,-2.55082,3.47931
2009-07-05T10:27:30.000Z,4.57952,-1.47685,-2.52622,3.49374
2009-07-05T10:28:30.000Z,4.54151,-1.94117,-2.64418,3.13647
2009-07-05T10:29:30.000Z,4.47759,-1.7982,-2.69688,3.08097
2009-07-05T10:30:30.000Z,4.49264,-0.963696,-3.45124,2.42865
2009-07-05T10:31:30.000Z,4.39921,-0.418587,-4.22384,1.0753
2009-07-05T10:32:30.000Z,4.32865,-0.81305,-3.41789,2.01572
2009-07-05T10:33:30.000Z,4.50997,-1.02584,-2.64989,3.49887
2009-07-05T10:34:30.000Z,4.4574,-0.919438,-2.80312,3.24237
2009-07-05T10:35:30.000Z,4.36475,0.0344283,-4.11999,1.41657
2009-07-05T10:36:30.000Z,4.37233,-0.101503,-4.12964,1.42951
2009-07-05T10:37:30.000Z,4.40953,-0.235479,-4.15518,1.45183
2009-07-05T10:38:30.000Z,4.27254,-0.141048,-3.97345,1.55909
2009-07-05T10:39:30.000Z,4.29912,-0.210117,-3.96911,1.61712
2009-07-05T10:40:30.000Z,4.40479,-0.24019,-4.18691,1.31742
2009-07-05T10:41:30.000Z,4.26432,-0.112699,-3.61974,2.23871
2009-07-05T10:42:30.000Z,4.25284,-0.115506,-3.33064,2.63424
2009-07-05T10:43:30.000Z,4.16632,0.120677,-3.36587,2.41169
2009-07-05T10:44:30.000Z,4.09739,0.244554,-3.33842,2.34245
2009-07-05T10:45:30.000Z,4.14761,-0.0283374,-2.99891,2.84582
2009-07-05T10:46:30.000Z,4.15052,-0.776367,-1.65389,3.54278
2009-07-05T10:47:30.000Z,3.80325,-0.454013,-1.8672,2.96802
2009-07-05T10:48:30.000Z,3.59467,1.10806,-3.05113,-1.46632
2009-07-05T10:49:30.000Z,3.77882,1.5222,-3.0517,-1.62485
2009-07-05T10:50:30.000Z,3.1873,1.44367,-2.42169,-1.44724
2009-07-05T10:51:30.000Z,2.52445,-1.45963,-0.919895,1.3414
2009-07-05T10:52:30.000Z,2.93347,0.498163,-2.50549,-0.159626
2009-07-05T10:53:30.000Z,3.16897,1.29406,-2.77079,-0.811888
2009-07-05T10:54:30.000Z,3.27239,1.2411,-2.94974,-0.672024
2009-07-05T10:55:30.000Z,3.28287,1.07177,-3.07793,-0.232135
2009-07-05T10:56:30.000Z,3.49329,1.00817,-3.34063,0.00970501
2009-07-05T10:57:30.000Z,3.22685,1.0244,-3.04889,-0.225965
2009-07-05T10:58:30.000Z,2.83491,0.884245,-2.68385,-0.178164
2009-07-05T10:59:30.000Z,2.92286,0.892932,-2.78101,0.0431767
2009-07-05T11:00:30.000Z,3.04051,0.743652,-2.93864,0.131263
2009-07-05T11:01:30.000Z,3.2723,0.80517,-3.14936,0.348698
2009-07-05T11:02:30.000Z,3.19344,0.776915,-3.06052,0.474661
2009-07-05T11:03:30.000Z,3.30146,0.704242,-3.17881,0.529473
2009-07-05T11:04:30.000Z,3.37936,0.607989,-3.20041,0.882314
2009-07-05T11:05:30.000Z,3.41327,0.523826,-3.14588,1.20801
2009-07-05T11:06:30.000Z,3.44385,0.527316,-3.09406,1.40557
2009-07-05T11:07:30.000Z,3.30774,0.484895,-2.83273,1.6118
2009-07-05T11:08:30.000Z,3.38942,0.456948,-2.90108,1.67309
2009-07-05T11:09:30.000Z,3.75808,0.624484,-3.40118,1.46492
2009-07-05T11:10:30.000Z,3.90194,0.467786,-3.30925,1.99937
2009-07-05T11:11:30.000Z,3.77342,0.251711,-3.31519,1.76695
2009-07-05T11:12:30.000Z,3.99602,0.16541,-3.26627,2.28934
2009-07-05T11:13:30.000Z,3.92897,-0.136381,-2.32586,3.10197
2009-07-05T11:14:30.000Z,3.83865,-0.117407,-2.41008,2.96691
2009-07-05T11:15:30.000Z,3.9727,-0.0216349,-2.45106,3.1231
2009-07-05T11:16:30.000Z,3.92906,0.0239472,-2.22164,3.23835
2009-07-05T11:17:30.000Z,3.97932,0.0489297,-2.20631,3.30698
2009-07-05T11:18:30.000Z,3.65839,-0.280118,-1.37357,3.24056
2009-07-05T11:19:30.000Z,3.00447,-1.08865,1.21767,2.29653
2009-07-05T11:20:30.000Z,2.53714,-1.40354,1.64797,1.24721
2009-07-05T11:21:30.000Z,2.95603,-0.525653,0.0828816,2.76472
2009-07-05T11:22:30.000Z,2.98192,0.113357,-2.27208,1.64989
2009-07-05T11:23:30.000Z,3.27301,0.428423,-2.91456,1.07104
2009-07-05T11:24:30.000Z,3.40229,-0.319906,-1.60233,2.95786
2009-07-05T11:25:30.000Z,3.73901,0.346162,-2.31799,2.36258
2009-07-05T11:26:30.000Z,3.81652,1.67054,-3.17553,0.801883
2009-07-05T11:27:30.000Z,3.85444,1.99003,-2.98859,1.34946
2009-07-05T11:28:30.000Z,3.87193,1.85323,-2.64071,1.97565
2009-07-05T11:29:30.000Z,3.98302,1.41126,-3.16365,1.886
2009-07-05T11:30:30.000Z,4.00163,1.5325,-3.00081,2.1487
2009-07-05T11:31:30.000Z,4.04523,1.68073,-2.66356,2.51979
2009-07-05T11:32:30.000Z,4.0427,1.71492,-2.35639,2.78529
2009-07-05T11:33:30.000Z,4.08952,1.70882,-2.0817,3.01092
2009-07-05T11:34:30.000Z,4.08831,1.70236,-2.38047,2.84501
2009-07-05T11:35:30.000Z,4.10929,1.77496,-2.00973,3.10345
2009-07-05T11:36:30.000Z,4.13952,1.92441,-2.20125,2.91881
2009-07-05T11:37:30.000Z,4.23879,1.56917,-2.07556,3.32715
2009-07-05T11:38:30.000Z,4.247,1.15126,-2.44758,3.26981
2009-07-05T11:39:30.000Z,4.15608,1.74321,-2.07936,3.12265
2009-07-05T11:40:30.000Z,4.09473,1.83428,-2.12934,2.96847
2009-07-05T11:41:30.000Z,4.11401,2.10614,-2.2047,2.75798
2009-07-05T11:42:30.000Z,4.05074,2.06141,-2.39284,2.51432
2009-07-05T11:43:30.000Z,4.21921,1.4599,-2.51481,3.0519
2009-07-05T11:44:30.000Z,4.11979,1.53296,-2.54355,2.85197
2009-07-05T11:45:30.000Z,3.98953,1.46424,-2.41382,2.81573
2009-07-05T11:46:30.000Z,3.82517,1.4452,-2.4309,2.48931
2009-07-05T11:47:30.000Z,3.9012,1.47039,-2.18793,2.87049
2009-07-05T11:48:30.000Z,3.82129,1.72242,-2.24826,2.54594
2009-07-05T11:49:30.000Z,3.91384,1.95874,-2.331,2.43946
2009-07-05T11:50:30.000Z,3.92219,2.04077,-2.5943,2.08745
2009-07-05T11:51:30.000Z,3.76436,1.92817,-2.88022,1.44854
2009-07-05T11:52:30.000Z,3.89028,2.23844,-2.83711,1.42919
2009-07-05T11:53:30.000Z,3.90653,2.25374,-3.04028,0.915519
2009-07-05T11:54:30.000Z,4.15638,0.0859998,-1.92842,3.63536
2009-07-05T11:55:30.000Z,4.21356,0.161339,-1.9512,3.72971
2009-07-05T11:56:30.000Z,4.12145,0.0969247,-1.86651,3.67098
2009-07-05T11:57:30.000Z,4.14543,-0.0896732,-1.86529,3.69994
2009-07-05T11:58:30.000Z,4.20835,-0.101147,-1.78035,3.80789
2009-07-05T11:59:30.000Z,3.85469,-0.31994,-2.06758,2.99214
2009-07-05T12:00:30.000Z,3.73045,-0.828249,-2.9217,1.93444
2009-07-05T12:01:30.000Z,3.62288,-1.15913,-3.13563,1.38449
2009-07-05T12:02:30.000Z,3.97526,-1.18912,-2.42315,2.79294
2009-07-05T12:03:30.000Z,4.25316,-1.33285,-2.24834,3.34812
2009-07-05T12:04:30.000Z,4.22115,-1.09005,-1.80895,3.64259
2009-07-05T12:05:30.000Z,4.31281,-0.816172,-1.40524,3.96362
2009-07-05T12:06:30.000Z,4.31131,-0.843694,-1.17999,4.05171
2009-07-05T12:07:30.000Z,4.0819,-0.630544,-0.97972,3.89745
2009-07-05T12:08:30.000Z,4.14063,-0.419788,-0.921709,4.00996
2009-07-05T12:09:30.000Z,4.45679,-0.575078,-0.831534,4.33913
2009-07-05T12:10:30.000Z,4.35874,-0.629382,-0.605989,4.2617
2009-07-05T12:11:30.000Z,4.21467,-0.610565,-0.547306,4.13006
2009-07-05T12:12:30.000Z,3.68982,-0.511528,-0.451203,3.62182
2009-07-05T12:13:30.000Z,3.81923,-0.656638,-0.191373,3.74626
2009-07-05T12:14:30.000Z,4.08051,-0.642328,-0.0135935,4.02588
2009-07-05T12:15:30.000Z,4.05278,-0.850062,0.0627478,3.96076
2009-07-05T12:16:30.000Z,4.17288,-0.936986,0.256373,4.05627
2009-07-05T12:17:30.000Z,4.09388,-0.847077,0.131409,3.99702
2009-07-05T12:18:30.000Z,3.94462,-0.962677,0.139591,3.8184
2009-07-05T12:19:30.000Z,3.87611,-1.08145,0.600927,3.66813
2009-07-05T12:20:30.000Z,3.53564,-1.16343,0.878278,3.21665
2009-07-05T12:21:30.000Z,3.25289,-1.16806,1.07061,2.83824
2009-07-05T12:22:30.000Z,3.38553,-0.887901,0.888614,3.13847
2009-07-05T12:23:30.000Z,3.72686,-1.14942,0.731414,3.46264
2009-07-05T12:24:30.000Z,3.74636,-1.21436,0.660006,3.46723
2009-07-05T12:25:30.000Z,3.59654,-1.13101,0.621995,3.33209
2009-07-05T12:26:30.000Z,3.77948,-0.90092,0.639336,3.60256
2009-07-05T12:27:30.000Z,3.79742,-0.960429,0.378921,3.63507
2009-07-05T12:28:30.000Z,4.03565,-0.929646,0.811626,3.83145
2009-07-05T12:29:30.000Z,3.94885,-0.771408,0.523051,3.80141
2009-07-05T12:30:30.000Z,4.18709,-0.906337,0.399497,4.05757
2009-07-05T12:31:30.000Z,3.90605,-0.93622,0.658202,3.71035
2009-07-05T12:32:30.000Z,3.67965,-1.07955,0.626046,3.4518
2009-07-05T12:33:30.000Z,3.35457,-0.999681,0.953859,3.0137
2009-07-05T12:34:30.000Z,3.25812,-1.06582,1.29469,2.74408
2009-07-05T12:35:30.000Z,3.21676,-0.823575,1.18773,2.86848
2009-07-05T12:36:30.000Z,3.30531,-0.703816,1.33491,2.93687
2009-07-05T12:37:30.000Z,3.38238,-0.50926,1.47292,2.99861
2009-07-05T12:38:30.000Z,3.29705,-0.733061,1.32096,2.92355
2009-07-05T12:39:30.000Z,3.39183,-1.0905,1.32634,2.91468
2009-07-05T12:40:30.000Z,3.22709,-1.03273,1.35294,2.73311
2009-07-05T12:41:30.000Z,3.29326,-0.820852,1.41582,2.84681
2009-07-05T12:42:30.000Z,3.30317,-0.798213,1.18765,2.95832
2009-07-05T12:43:30.000Z,3.30426,-0.931571,1.29823,2.88093
2009-07-05T12:44:30.000Z,3.35486,-1.04691,1.39194,2.80647
2009-07-05T12:45:30.000Z,3.4744,0.0277644,1.05913,3.28634
2009-07-05T12:46:30.000Z,3.42849,-0.510467,1.38357,3.05747
2009-07-05T12:47:30.000Z,3.55821,-0.651412,1.26537,3.21151
2009-07-05T12:48:30.000Z,3.53757,-0.739469,1.17647,3.24557
2009-07-05T12:49:30.000Z,3.75257,-0.424784,1.17612,3.52202
2009-07-05T12:50:30.000Z,3.99124,-0.438803,1.18493,3.77181
2009-07-05T12:51:30.000Z,3.32458,-0.240787,1.58166,2.90502
2009-07-05T12:52:30.000Z,3.10107,-0.181283,1.56696,2.65673
2009-07-05T12:53:30.000Z,3.23227,-0.494957,1.87409,2.56333
2009-07-05T12:54:30.000Z,3.22494,0.151093,1.75026,2.65999
2009-07-05T12:55:30.000Z,3.28483,0.705544,1.69563,2.69774
2009-07-05T12:56:30.000Z,3.24401,0.870359,1.33844,2.81378
2009-07-05T12:57:30.000Z,3.29207,0.861061,1.53993,2.77672
2009-07-05T12:58:30.000Z,3.40862,0.978941,1.44031,2.92551
2009-07-05T12:59:30.000Z,3.9233,1.03162,1.80508,3.32112
2009-07-05T13:00:30.000Z,3.7283,1.26145,1.69565,3.06741
2009-07-05T13:01:30.000Z,4.17232,1.10796,2.16311,3.38239
2009-07-05T13:02:30.000Z,4.20117,1.28366,2.07158,3.41489
2009-07-05T13:03:30.000Z,4.27513,1.31452,2.21364,3.41229
2009-07-05T13:04:30.000Z,4.43445,1.46894,2.32102,3.48018
2009-07-05T13:05:30.000Z,4.4917,1.46171,2.41415,3.49353
2009-07-05T13:06:30.000Z,4.49583,1.31562,2.53994,3.46773
2009-07-05T13:07:30.000Z,4.42661,1.27177,2.54124,3.38885
2009-07-05T13:08:30.000Z,4.25113,0.139818,2.8444,2.62066
2009-07-05T13:09:30.000Z,3.93895,-1.49232,3.12177,1.8639
2009-07-05T13:10:30.000Z,3.78081,-1.02481,3.23897,1.64208
2009-07-05T13:11:30.000Z,3.69551,-1.07875,3.23952,1.40679
2009-07-05T13:12:30.000Z,3.65297,-1.28151,3.23504,1.09779
2009-07-05T13:13:30.000Z,3.55492,-1.4388,3.11818,0.893678
2009-07-05T13:14:30.000Z,3.592,-1.77297,2.80506,1.31142
2009-07-05T13:15:30.000Z,3.44776,-1.52567,2.70609,1.37969
2009-07-05T13:16:30.000Z,3.44121,-1.39922,2.78759,1.4004
2009-07-05T13:17:30.000Z,3.2278,-1.66184,1.89732,1.97136
2009-07-05T13:18:30.000Z,3.286,-1.25167,2.564,1.61239
2009-07-05T13:19:30.000Z,3.4516,-0.795392,3.10854,1.04403
2009-07-05T13:20:30.000Z,3.58705,-0.379242,3.47875,0.738123
2009-07-05T13:21:30.000Z,3.5879,-0.513723,3.49249,0.611962
2009-07-05T13:22:30.000Z,3.56352,-0.672231,3.46723,0.454061
2009-07-05T13:23:30.000Z,3.51232,-0.619869,3.4478,0.189665
2009-07-05T13:24:30.000Z,3.44453,-0.388032,3.38615,-0.47948
2009-07-05T13:25:30.000Z,3.2822,-0.409797,3.23291,0.0453838
2009-07-05T13:26:30.000Z,3.41634,-0.622342,3.29628,-0.479632
2009-07-05T13:27:30.000Z,3.30866,-0.402176,3.12608,-0.596555
2009-07-05T13:28:30.000Z,3.04075,-1.17388,2.00054,1.95474
2009-07-05T13:29:30.000Z,3.21118,-1.28679,1.94918,2.05161
2009-07-05T13:30:30.000Z,3.45686,-0.994966,3.24557,-0.0166776
2009-07-05T13:31:30.000Z,3.12402,-0.467187,-0.582277,2.24506
2009-07-05T13:32:30.000Z,3.3968,0.0862972,-2.97732,1.60058
2009-07-05T13:33:30.000Z,3.28371,0.129479,-2.54398,2.0626
2009-07-05T13:34:30.000Z,3.38902,0.208589,-2.5675,2.20038
2009-07-05T13:35:30.000Z,3.31576,0.360096,-2.36242,2.28417
2009-07-05T13:36:30.000Z,3.38276,0.447651,-2.60088,2.11302
2009-07-05T13:37:30.000Z,3.40887,0.28872,-2.548,2.24081
2009-07-05T13:38:30.000Z,3.40958,0.304457,-2.61575,2.16334
2009-07-05T13:39:30.000Z,3.41242,0.39124,-2.476,2.3086
2009-07-05T13:40:30.000Z,3.39011,0.456786,-2.66191,2.03846
2009-07-05T13:41:30.000Z,3.55794,0.522206,-3.07263,1.63836
2009-07-05T13:42:30.000Z,3.67884,0.495004,-3.40301,1.29909
2009-07-05T13:43:30.000Z,3.76526,0.421581,-3.45237,1.43989
2009-07-05T13:44:30.000Z,3.84621,0.49059,-3.51517,1.47785
2009-07-05T13:45:30.000Z,3.6512,0.325388,-3.34431,1.42415
2009-07-05T13:46:30.000Z,3.5334,0.37353,-3.32376,1.12424
2009-07-05T13:47:30.000Z,3.30586,0.520839,-3.15927,0.811287
2009-07-05T13:48:30.000Z,3.23031,0.471449,-3.01849,1.0439
2009-07-05T13:49:30.000Z,3.32468,0.510173,-3.0972,1.0668
2009-07-05T13:50:30.000Z,3.44426,0.347757,-3.24847,1.07788
2009-07-05T13:51:30.000Z,3.46272,0.38547,-3.21858,1.21229
2009-07-05T13:52:30.000Z,3.36223,0.533218,-3.26577,0.554509
2009-07-05T13:53:30.000Z,3.58714,0.572581,-3.49864,0.490072
2009-07-05T13:54:30.000Z,3.70941,0.496403,-3.57614,0.822553
2009-07-05T13:55:30.000Z,4.05729,0.574154,-3.87805,1.03963
2009-07-05T13:56:30.000Z,3.99632,0.418774,-3.77081,1.21888
2009-07-05T13:57:30.000Z,4.04111,0.314608,-3.87497,1.09097
2009-07-05T13:58:30.000Z,4.12411,0.146306,-3.94984,1.1657
2009-07-05T13:59:30.000Z,4.09636,0.158506,-3.98148,0.931711
2009-07-05T14:00:30.000Z,4.10892,0.49217,-3.96347,0.957376
2009-07-05T14:01:30.000Z,4.13551,0.433902,-3.98558,1.01233
2009-07-05T14:02:30.000Z,4.17972,0.44554,-4.01111,1.07467
2009-07-05T14:03:30.000Z,4.19674,0.279636,-4.02207,1.13696
2009-07-05T14:04:30.000Z,4.19667,0.276557,-4.05161,1.05268
2009-07-05T14:05:30.000Z,4.17945,0.100613,-4.0089,1.17061
2009-07-05T14:06:30.000Z,4.24944,0.163546,-3.99272,1.3383
2009-07-05T14:07:30.000Z,4.17474,-0.017316,-3.41375,2.3813
2009-07-05T14:08:30.000Z,4.11076,-0.299722,-3.12976,2.62453
2009-07-05T14:09:30.000Z,4.03034,0.0873749,-3.57662,1.84316
2009-07-05T14:10:30.000Z,4.03421,0.108384,-3.62639,1.76146
2009-07-05T14:11:30.000Z,4.18462,-0.0569477,-3.37539,2.46759
2009-07-05T14:12:30.000Z,4.14256,-0.131631,-3.19677,2.62905
2009-07-05T14:13:30.000Z,4.17324,-0.172286,-3.24029,2.62228
2009-07-05T14:14:30.000Z,4.09131,-0.211352,-3.0567,2.70862
2009-07-05T14:15:30.000Z,4.03648,-0.228793,-3.07469,2.60254
2009-07-05T14:16:30.000Z,4.10595,-0.165211,-3.18289,2.58605
2009-07-05T14:17:30.000Z,4.20171,-0.227513,-3.22928,2.67122
2009-07-05T14:18:30.000Z,4.17865,-0.590384,-2.59663,3.21388
2009-07-05T14:19:30.000Z,4.07418,-0.575739,-2.52789,3.07385
2009-07-05T14:20:30.000Z,3.96245,-0.519846,-2.72218,2.82938
2009-07-05T14:21:30.000Z,3.99526,-0.48431,-2.69645,2.90174
2009-07-05T14:22:30.000Z,4.0071,-0.405133,-2.69901,2.8773
2009-07-05T14:23:30.000Z,4.13974,-0.309121,-3.57637,2.05774
2009-07-05T14:24:30.000Z,3.86185,-0.312215,-2.9113,2.42553
2009-07-05T14:25:30.000Z,3.92604,-0.393039,-0.756383,3.81239
2009-07-05T14:26:30.000Z,3.85731,-0.229804,-1.15473,3.56579
2009-07-05T14:27:30.000Z,3.92173,-0.00339053,1.30454,3.67766
2009-07-05T14:28:30.000Z,3.86585,0.196436,1.70297,3.45564
2009-07-05T14:29:30.000Z,3.94624,0.525632,1.43912,3.59895
2009-07-05T14:30:30.000Z,3.98589,0.0714748,0.956844,3.85577
2009-07-05T14:31:30.000Z,3.99698,0.0362786,0.324145,3.97413
2009-07-05T14:32:30.000Z,3.97246,-0.217899,-0.440936,3.90158
2009-07-05T14:33:30.000Z,4.10856,-0.144777,-0.801999,3.99624
2009-07-05T14:34:30.000Z,3.96902,-0.17765,-1.26166,3.74891
2009-07-05T14:35:30.000Z,4.03386,0.180446,-1.68218,3.63006
2009-07-05T14:36:30.000Z,4.14208,-0.512715,-1.1045,3.91803
2009-07-05T14:37:30.000Z,4.18686,-0.496149,-1.30702,3.93947
2009-07-05T14:38:30.000Z,3.85682,-0.256125,-2.40965,2.99851
2009-07-05T14:39:30.000Z,4.10876,-0.321524,-2.42853,3.29481
2009-07-05T14:40:30.000Z,3.98789,-0.335142,-2.55816,3.03377
2009-07-05T14:41:30.000Z,4.008,0.0741355,-2.77919,2.83267
2009-07-05T14:42:30.000Z,4.07277,0.257507,-2.81193,2.9288
2009-07-05T14:43:30.000Z,4.0531,0.201882,-2.48777,3.18137
2009-07-05T14:44:30.000Z,4.04376,0.32568,-2.39649,3.23316
2009-07-05T14:45:30.000Z,4.11414,0.348009,-2.66288,3.10619
2009-07-05T14:46:30.000Z,4.28393,0.435161,-2.75089,3.253
2009-07-05T14:47:30.000Z,4.27675,0.410408,-2.86825,3.14132
2009-07-05T14:48:30.000Z,4.27977,0.509879,-2.98652,3.02195
2009-07-05T14:49:30.000Z,4.31651,0.447268,-3.1726,2.88838
2009-07-05T14:50:30.000Z,4.42614,0.528147,-3.27127,2.93058
2009-07-05T14:51:30.000Z,4.38383,0.536607,-3.29412,2.84017
2009-07-05T14:52:30.000Z,4.27984,0.361392,-3.41642,2.54921
2009-07-05T14:53:30.000Z,4.18856,0.346067,-3.31937,2.5302
2009-07-05T14:54:30.000Z,4.18681,0.356458,-3.3814,2.44159
2009-07-05T14:55:30.000Z,4.21714,0.320473,-3.34178,2.54753
2009-07-05T14:56:30.000Z,4.6155,0.302353,-3.643,2.81403
2009-07-05T14:57:30.000Z,4.72722,0.286389,-3.83416,2.7494
2009-07-05T14:58:30.000Z,4.66526,0.255076,-3.73622,2.78183
2009-07-05T14:59:30.000Z,4.66252,0.252682,-3.6269,2.91689
2009-07-05T15:00:30.000Z,4.57974,0.389572,-3.86277,2.39314
2009-07-05T15:01:30.000Z,4.66,0.387996,-4.0229,2.31738
